/usr/local/lib/python3.12/dist-packages/huggingface_hub/constants.py:277: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
/home/tiger/.local/lib/python3.12/site-packages/wandb/apis/public.py:3075: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
/opt/tiger/open_verl/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
[2026-05-27 16:07:17,258 I 11804 11804] gcs_rpc_client.h:671: successful connect gcs: 10.124.45.89:57043
[2026-05-27 16:07:17,513 I 11804 11804] gcs_rpc_client.h:671: successful connect gcs: 10.124.45.89:57043
[2026-05-27 16:07:19,594 I 11804 11804] gcs_rpc_client.h:671: successful connect gcs: 10.124.45.89:57043
[2026-05-27 16:07:19,696 I 11804 11804] gcs_rpc_client.h:671: successful connect gcs: 10.124.45.89:57043
2026-05-27 16:07:19,709	INFO worker.py:1956 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
(TaskRunner pid=22400, ip=10.124.45.89) step:48 - global_seqlen/min:6470201 - global_seqlen/max:6511223 - global_seqlen/minmax_diff:41022 - global_seqlen/balanced_min:6490663 - global_seqlen/balanced_max:6490761 - global_seqlen/mean:6490712.0 - actor/entropy:0.037325941026210785 - perf/mfu/actor_infer:0.36061785798207463 - actor/pg_clipfrac:np.float64(6.620366157438271e-06) - actor/ppo_kl:np.float64(4.609737136283411e-05) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0017384454799866944) - actor/loss:np.float64(-0.0017384455022693146) - actor/grad_norm:np.float64(0.023742798670871257) - actor/perf/max_memory_allocated_gb:np.float64(42.924538135528564) - actor/perf/max_memory_reserved_gb:np.float64(43.919921875) - actor/perf/cpu_memory_used_gb:np.float64(423.5583481788635) - actor/lr:np.float64(1e-06) - perf/mfu/actor:np.float64(0.3434069479555951) - training/global_step:48 - training/epoch:0 - critic/score/mean:0.0894017219543457 - critic/score/max:1.0 - critic/score/min:-2.0 - critic/rewards/mean:0.0894017219543457 - critic/rewards/max:1.0 - critic/rewards/min:-2.0 - critic/advantages/mean:-0.04677523300051689 - critic/advantages/max:1.99481201171875 - critic/advantages/min:-2.8125 - critic/returns/mean:-0.04677523300051689 - critic/returns/max:1.99481201171875 - critic/returns/min:-2.8125 - response_length/mean:2990.828125 - response_length/max:8192.0 - response_length/min:260.0 - response_length/clip_ratio:0.013671875 - response_length_non_aborted/mean:2990.828125 - response_length_non_aborted/max:8192.0 - response_length_non_aborted/min:260.0 - response_length_non_aborted/clip_ratio:0.013671875 - response/aborted_ratio:0.0 - prompt_length/mean:178.46484375 - prompt_length/max:1047.0 - prompt_length/min:98.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(2) - num_turns/max:np.int32(2) - num_turns/mean:np.float64(2.0) - timing_s/start_profile:6.709806621074677e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(26.771235205233097) - timing_s/agent_loop/generate_sequences/max:np.float64(725.9072843459435) - timing_s/agent_loop/generate_sequences/mean:np.float64(394.20927805910276) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.003457202110439539) - timing_s/agent_loop/compute_score/max:np.float64(0.03419066313654184) - timing_s/agent_loop/compute_score/mean:np.float64(0.005863188533908215) - timing_s/agent_loop/slowest/generate_sequences:np.float64(725.9072843459435) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.00738811818882823) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:181 - timing_s/agent_loop/slowest/response_length:8192 - timing_s/gen:728.8770104940049 - timing_s/reward:0.012207848951220512 - timing_s/old_log_prob:263.28314143931493 - timing_s/adv:0.06907655391842127 - timing_s/update_actor:809.5220194868743 - timing_s/update_weights:3.0706019192002714 - timing_s/step:1806.037740076892 - timing_s/stop_profile:4.106201231479645e-05 - timing_per_token_ms/adv:5.3211846341681216e-06 - timing_per_token_ms/gen:0.05949806590445177 - timing_per_token_ms/update_actor:0.06236003226509467 - perf/total_num_tokens:12981424 - perf/time_per_step:1806.037740076892 - perf/throughput:898.4740263129354
(TaskRunner pid=22400, ip=10.124.45.89) Training Progress:   0%|          | 49/69980 [19:14:48<36261:06:00, 1866.70s/it]
(WorkerDict pid=30457, ip=10.124.45.89) INFO:2026-05-28 12:07:30,620:[Rank 6] Saving HF model checkpoint to /opt/tiger/open_verl/checkpoints/verl_async_exp/verl_sync_qwen3_8b_dppo_tv_vllm_megatron/global_step_50/actor with bridge
(WorkerDict pid=30454, ip=10.124.45.89) INFO:2026-05-28 12:07:30,620:[Rank 3] Saving HF model checkpoint to /opt/tiger/open_verl/checkpoints/verl_async_exp/verl_sync_qwen3_8b_dppo_tv_vllm_megatron/global_step_50/actor with bridge
(WorkerDict pid=30458, ip=10.124.45.89) INFO:2026-05-28 12:07:30,620:[Rank 7] Saving HF model checkpoint to /opt/tiger/open_verl/checkpoints/verl_async_exp/verl_sync_qwen3_8b_dppo_tv_vllm_megatron/global_step_50/actor with bridge
(WorkerDict pid=30456, ip=10.124.45.89) INFO:2026-05-28 12:07:30,620:[Rank 5] Saving HF model checkpoint to /opt/tiger/open_verl/checkpoints/verl_async_exp/verl_sync_qwen3_8b_dppo_tv_vllm_megatron/global_step_50/actor with bridge
(WorkerDict pid=30452, ip=10.124.45.89) INFO:2026-05-28 12:07:30,620:[Rank 1] Saving HF model checkpoint to /opt/tiger/open_verl/checkpoints/verl_async_exp/verl_sync_qwen3_8b_dppo_tv_vllm_megatron/global_step_50/actor with bridge
(WorkerDict pid=30453, ip=10.124.45.89) INFO:2026-05-28 12:07:30,620:[Rank 2] Saving HF model checkpoint to /opt/tiger/open_verl/checkpoints/verl_async_exp/verl_sync_qwen3_8b_dppo_tv_vllm_megatron/global_step_50/actor with bridge
(WorkerDict pid=30457, ip=10.124.45.89) INFO:2026-05-28 12:07:30,826:[Rank 6] Saved bridge checkpoint to /opt/tiger/open_verl/checkpoints/verl_async_exp/verl_sync_qwen3_8b_dppo_tv_vllm_megatron/global_step_50/actor/huggingface
(WorkerDict pid=30457, ip=10.124.45.89) INFO:2026-05-28 12:07:30,826:[Rank 6] Dist checkpointing save completed for /opt/tiger/open_verl/checkpoints/verl_async_exp/verl_sync_qwen3_8b_dppo_tv_vllm_megatron/global_step_50/actor/dist_ckpt
(WorkerDict pid=30454, ip=10.124.45.89) INFO:2026-05-28 12:07:30,821:[Rank 3] Saved bridge checkpoint to /opt/tiger/open_verl/checkpoints/verl_async_exp/verl_sync_qwen3_8b_dppo_tv_vllm_megatron/global_step_50/actor/huggingface
(WorkerDict pid=30454, ip=10.124.45.89) INFO:2026-05-28 12:07:30,821:[Rank 3] Dist checkpointing save completed for /opt/tiger/open_verl/checkpoints/verl_async_exp/verl_sync_qwen3_8b_dppo_tv_vllm_megatron/global_step_50/actor/dist_ckpt
(WorkerDict pid=30458, ip=10.124.45.89) INFO:2026-05-28 12:07:30,817:[Rank 7] Saved bridge checkpoint to /opt/tiger/open_verl/checkpoints/verl_async_exp/verl_sync_qwen3_8b_dppo_tv_vllm_megatron/global_step_50/actor/huggingface
(WorkerDict pid=30458, ip=10.124.45.89) INFO:2026-05-28 12:07:30,817:[Rank 7] Dist checkpointing save completed for /opt/tiger/open_verl/checkpoints/verl_async_exp/verl_sync_qwen3_8b_dppo_tv_vllm_megatron/global_step_50/actor/dist_ckpt
(WorkerDict pid=30456, ip=10.124.45.89) INFO:2026-05-28 12:07:30,814:[Rank 5] Saved bridge checkpoint to /opt/tiger/open_verl/checkpoints/verl_async_exp/verl_sync_qwen3_8b_dppo_tv_vllm_megatron/global_step_50/actor/huggingface
(WorkerDict pid=30456, ip=10.124.45.89) INFO:2026-05-28 12:07:30,814:[Rank 5] Dist checkpointing save completed for /opt/tiger/open_verl/checkpoints/verl_async_exp/verl_sync_qwen3_8b_dppo_tv_vllm_megatron/global_step_50/actor/dist_ckpt
(WorkerDict pid=30452, ip=10.124.45.89) INFO:2026-05-28 12:07:30,825:[Rank 1] Saved bridge checkpoint to /opt/tiger/open_verl/checkpoints/verl_async_exp/verl_sync_qwen3_8b_dppo_tv_vllm_megatron/global_step_50/actor/huggingface
(WorkerDict pid=30452, ip=10.124.45.89) INFO:2026-05-28 12:07:30,825:[Rank 1] Dist checkpointing save completed for /opt/tiger/open_verl/checkpoints/verl_async_exp/verl_sync_qwen3_8b_dppo_tv_vllm_megatron/global_step_50/actor/dist_ckpt
(WorkerDict pid=30453, ip=10.124.45.89) INFO:2026-05-28 12:07:30,834:[Rank 2] Saved bridge checkpoint to /opt/tiger/open_verl/checkpoints/verl_async_exp/verl_sync_qwen3_8b_dppo_tv_vllm_megatron/global_step_50/actor/huggingface
(WorkerDict pid=30453, ip=10.124.45.89) INFO:2026-05-28 12:07:30,834:[Rank 2] Dist checkpointing save completed for /opt/tiger/open_verl/checkpoints/verl_async_exp/verl_sync_qwen3_8b_dppo_tv_vllm_megatron/global_step_50/actor/dist_ckpt
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-28 12:07:58,213:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-28 12:07:58,213:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-28 12:07:58,213:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-28 12:07:58,213:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-28 12:07:58,143:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-28 12:07:58,143:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-28 12:07:58,146:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-28 12:07:58,146:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-28 12:07:58,165:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-28 12:07:58,165:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-28 12:07:58,168:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-28 12:07:58,168:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-28 12:07:58,190:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-28 12:07:58,190:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-28 12:07:58,194:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-28 12:07:58,194:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-28 12:07:58,212:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-28 12:07:58,212:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-28 12:07:58,216:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-28 12:07:58,216:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-28 12:07:58,235:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-28 12:07:58,235:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-28 12:07:58,235:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-28 12:07:58,236:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-28 12:07:58,260:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-28 12:07:58,260:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-28 12:07:58,261:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-28 12:07:58,261:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-28 12:07:58,283:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-28 12:07:58,283:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-28 12:07:58,284:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-28 12:07:58,284:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-28 12:07:58,308:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-28 12:07:58,308:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-28 12:07:58,309:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-28 12:07:58,309:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-28 12:07:58,331:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-28 12:07:58,331:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-28 12:07:58,333:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-28 12:07:58,333:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-28 12:07:58,237:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-28 12:07:58,237:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-28 12:07:58,241:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-28 12:07:58,241:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-28 12:07:58,259:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-28 12:07:58,259:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-28 12:07:58,263:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-28 12:07:58,263:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-28 12:07:58,283:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-28 12:07:58,283:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-28 12:07:58,288:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-28 12:07:58,288:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-28 12:07:58,299:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-28 12:07:58,299:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-28 12:07:58,305:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-28 12:07:58,305:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-28 12:07:58,357:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-28 12:07:58,357:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-28 12:07:58,359:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-28 12:07:58,359:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-28 12:07:58,374:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-28 12:07:58,374:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-28 12:07:58,376:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-28 12:07:58,376:Loading standard weights (non-FP8, async)
(WorkerDict pid=30458, ip=10.124.45.89) INFO:2026-05-28 12:07:59,911:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
(WorkerDict pid=30452, ip=10.124.45.89) INFO:2026-05-28 12:07:59,914:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
(WorkerDict pid=30456, ip=10.124.45.89) INFO:2026-05-28 12:08:00,154:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
(WorkerDict pid=30457, ip=10.124.45.89) INFO:2026-05-28 12:08:00,241:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
(WorkerDict pid=30454, ip=10.124.45.89) INFO:2026-05-28 12:08:00,442:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
(WorkerDict pid=30453, ip=10.124.45.89) INFO:2026-05-28 12:08:00,555:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
(TaskRunner pid=22400, ip=10.124.45.89) step:49 - global_seqlen/min:6609976 - global_seqlen/max:6894642 - global_seqlen/minmax_diff:284666 - global_seqlen/balanced_min:6752307 - global_seqlen/balanced_max:6752311 - global_seqlen/mean:6752309.0 - actor/entropy:0.03767240792512894 - perf/mfu/actor_infer:0.3645982924600028 - actor/pg_clipfrac:np.float64(1.6732811263126052e-05) - actor/ppo_kl:np.float64(7.038724975415505e-05) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0014275720277510118) - actor/loss:np.float64(-0.0014275720131990965) - actor/grad_norm:np.float64(0.023987783176425262) - actor/perf/max_memory_allocated_gb:np.float64(42.924538135528564) - actor/perf/max_memory_reserved_gb:np.float64(43.919921875) - actor/perf/cpu_memory_used_gb:np.float64(425.07692670822144) - actor/lr:np.float64(1e-06) - perf/mfu/actor:np.float64(0.3444521504443082) - training/global_step:49 - training/epoch:0 - critic/score/mean:0.07427501678466797 - critic/score/max:1.0 - critic/score/min:-2.0 - critic/rewards/mean:0.07427501678466797 - critic/rewards/max:1.0 - critic/rewards/min:-2.0 - critic/advantages/mean:-0.03368081897497177 - critic/advantages/max:2.0396728515625 - critic/advantages/min:-2.5400390625 - critic/returns/mean:-0.03368081897497177 - critic/returns/max:2.0396728515625 - critic/returns/min:-2.5400390625 - response_length/mean:3123.38134765625 - response_length/max:8192.0 - response_length/min:376.0 - response_length/clip_ratio:0.01025390625 - response_length_non_aborted/mean:3123.38134765625 - response_length_non_aborted/max:8192.0 - response_length_non_aborted/min:376.0 - response_length_non_aborted/clip_ratio:0.01025390625 - response/aborted_ratio:0.0 - prompt_length/mean:173.64453125 - prompt_length/max:858.0 - prompt_length/min:100.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(2) - num_turns/max:np.int32(2) - num_turns/mean:np.float64(2.0) - timing_s/start_profile:5.974434316158295e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(18.533319951035082) - timing_s/agent_loop/generate_sequences/max:np.float64(753.3199603762478) - timing_s/agent_loop/generate_sequences/mean:np.float64(409.5972588995086) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0035620187409222126) - timing_s/agent_loop/compute_score/max:np.float64(0.022712602745741606) - timing_s/agent_loop/compute_score/mean:np.float64(0.0059239897065026526) - timing_s/agent_loop/slowest/generate_sequences:np.float64(753.3199603762478) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.008523407857865095) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:185 - timing_s/agent_loop/slowest/response_length:8192 - timing_s/gen:756.1995448321104 - timing_s/reward:0.010293879080563784 - timing_s/old_log_prob:271.5046764179133 - timing_s/adv:0.06891608703881502 - timing_s/update_actor:840.6851045680232 - timing_s/update_weights:3.252672652248293 - timing_s/step:1873.4750526351854 - timing_s/stop_profile:3.981497138738632e-05 - timing_per_token_ms/adv:5.1031496810065285e-06 - timing_per_token_ms/gen:0.05910870590251907 - timing_per_token_ms/update_actor:0.06225167602430689 - perf/total_num_tokens:13504618 - perf/time_per_step:1873.4750526351854 - perf/throughput:901.0406877986396
(TaskRunner pid=22400, ip=10.124.45.89) local_global_step_folder: checkpoints/verl_async_exp/verl_sync_qwen3_8b_dppo_tv_vllm_megatron/global_step_50
